Country,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper
Serbia,0.04 ,0.03 , 0.04,0.03 ,0.03 , 0.04,0.03 ,0.02 , 0.03,0.02 ,0.01 , 0.03,0.02 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,0.02 ,0.01 , 0.02,0.02 ,0.01 , 0.03,0.02 ,0.02 , 0.03,0.03 ,0.02 , 0.03,0.03 ,0.02 , 0.04,0.03 ,0.02 , 0.04,0.03 ,0.02 , 0.04,0.04 ,0.03 , 0.05,0.04 ,0.03 , 0.05,0.04 ,0.03 , 0.05,0.04 ,0.03 , 0.05,0.04 ,0.03 , 0.06,0.04 ,0.03 , 0.06,0.04 ,0.02 , 0.07,0.04 ,0.02 , 0.07,0.04 ,0.02 , 0.08
Sierra Leone,1.50 ,0.85 , 2.44,1.70 ,1.01 , 2.60,1.80 ,1.18 , 2.69,1.90 ,1.27 , 2.62,2.00 ,1.41 , 2.66,2.00 ,1.43 , 2.52,2.00 ,1.47 , 2.49,1.90 ,1.45 , 2.44,1.80 ,1.45 , 2.34,1.70 ,1.42 , 2.19,1.60 ,1.37 , 2.02,1.60 ,1.38 , 1.99,1.60 ,1.37 , 1.91,1.50 ,1.28 , 1.79,1.50 ,1.23 , 1.74,1.40 ,1.21 , 1.73,1.40 ,1.14 , 1.66,1.40 ,1.12 , 1.67,1.30 ,1.06 , 1.62,1.30 ,1.04 , 1.60,1.30 ,1.01 , 1.59,1.20 ,0.92 , 1.53,1.20 ,0.87 , 1.48,1.10 ,0.83 , 1.48,1.10 ,0.81 , 1.45,1.10 ,0.77 , 1.44,1.00 ,0.72 , 1.38,1.00 ,0.65 , 1.32,0.90 ,0.57 , 1.25
Singapore,0.07 ,0.06 , 0.08,0.09 ,0.08 , 0.11,0.12 ,0.11 , 0.14,0.15 ,0.13 , 0.17,0.17 ,0.15 , 0.19,0.19 ,0.16 , 0.21,0.19 ,0.17 , 0.22,0.19 ,0.16 , 0.21,0.17 ,0.15 , 0.20,0.16 ,0.14 , 0.18,0.14 ,0.13 , 0.17,0.14 ,0.12 , 0.16,0.15 ,0.13 , 0.18,0.17 ,0.15 , 0.21,0.21 ,0.18 , 0.25,0.24 ,0.20 , 0.29,0.27 ,0.23 , 0.33,0.28 ,0.24 , 0.35,0.27 ,0.23 , 0.34,0.25 ,0.21 , 0.31,0.21 ,0.18 , 0.27,0.17 ,0.14 , 0.22,0.13 ,0.11 , 0.17,0.10 ,0.08 , 0.13,0.08 ,0.06 , 0.10,0.06 ,0.05 , 0.09,0.06 ,0.05 , 0.08,0.06 ,0.05 , 0.08,0.07 ,0.06 , 0.09
Slovakia,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,0.01 ,0.01 , 0.02,0.01 ,0.01 , 0.02,0.01 ,0.01 , 0.03,0.02 ,0.02 , 0.03,0.02 ,0.02 , 0.03,0.02 ,0.02 , 0.04,0.03 ,0.02 , 0.05,0.03 ,0.02 , 0.05,0.03 ,0.03 , 0.06,0.03 ,0.03 , 0.06,0.04 ,0.03 , 0.07,0.04 ,0.03 , 0.07,0.04 ,0.03 , 0.07
Slovenia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Somalia,0.18 ,0.11 , 0.28,0.23 ,0.15 , 0.34,0.29 ,0.19 , 0.40,0.34 ,0.24 , 0.46,0.40 ,0.30 , 0.53,0.46 ,0.35 , 0.59,0.51 ,0.39 , 0.63,0.54 ,0.43 , 0.67,0.57 ,0.47 , 0.70,0.56 ,0.46 , 0.68,0.55 ,0.45 , 0.67,0.51 ,0.42 , 0.61,0.46 ,0.38 , 0.55,0.40 ,0.33 , 0.47,0.34 ,0.28 , 0.40,0.28 ,0.24 , 0.34,0.22 ,0.18 , 0.28,0.17 ,0.14 , 0.23,0.13 ,0.10 , 0.18,0.09 ,0.06 , 0.13,0.07 ,0.05 , 0.11,0.05 ,0.03 , 0.09,0.04 ,0.02 , 0.08,0.04 ,0.02 , 0.07,0.03 ,0.02 , 0.07,0.03 ,0.02 , 0.07,0.03 ,0.02 , 0.07,0.04 ,0.02 , 0.07,0.04 ,0.02 , 0.07
South Africa,2.00 ,1.45 , 2.50,3.40 ,2.38 , 4.34,5.60 ,3.89 , 7.23,8.80 ,6.10 , 11.10,12.70 ,9.09 , 15.60,16.80 ,12.60 , 19.80,20.30 ,16.00 , 22.90,22.50 ,18.80 , 24.90,23.50 ,20.50 , 25.20,23.50 ,21.20 , 24.70,22.90 ,21.00 , 23.80,21.90 ,20.50 , 22.70,20.90 ,19.70 , 21.60,20.10 ,19.10 , 20.70,19.60 ,18.60 , 20.10,19.10 ,18.30 , 19.60,18.40 ,17.70 , 18.90,17.60 ,16.90 , 18.20,16.80 ,16.10 , 17.40,16.10 ,15.40 , 16.70,15.40 ,14.70 , 16.00,14.40 ,13.70 , 15.00,13.30 ,12.60 , 13.90,12.40 ,11.70 , 13.00,11.70 ,11.00 , 12.30,11.20 ,10.50 , 11.90,10.60 ,9.89 , 11.30,9.70 ,9.01 , 10.40,8.70 ,8.01 , 9.32
South Sudan,1.90 ,0.65 , 3.22,2.30 ,0.87 , 3.56,2.60 ,1.11 , 4.00,2.80 ,1.29 , 4.05,3.10 ,1.55 , 4.35,3.30 ,1.79 , 4.71,3.30 ,2.03 , 4.80,3.50 ,2.32 , 4.94,3.50 ,2.43 , 4.87,3.30 ,2.39 , 4.54,3.20 ,2.43 , 4.29,3.10 ,2.33 , 4.02,2.90 ,2.18 , 3.63,2.80 ,2.16 , 3.50,2.60 ,2.02 , 3.28,2.60 ,2.04 , 3.31,2.60 ,1.96 , 3.21,2.40 ,1.86 , 3.03,2.50 ,1.86 , 3.05,2.40 ,1.84 , 2.99,2.40 ,1.81 , 3.02,2.50 ,1.77 , 3.04,2.50 ,1.74 , 3.12,2.50 ,1.72 , 3.10,2.50 ,1.68 , 3.20,2.50 ,1.65 , 3.29,2.50 ,1.64 , 3.36,2.60 ,1.69 , 3.51,2.60 ,1.71 , 3.66
Spain,0.38 ,0.35 , 0.39,0.32 ,0.30 , 0.33,0.29 ,0.27 , 0.30,0.27 ,0.25 , 0.28,0.26 ,0.24 , 0.26,0.25 ,0.24 , 0.25,0.24 ,0.23 , 0.25,0.23 ,0.22 , 0.24,0.22 ,0.21 , 0.23,0.22 ,0.21 , 0.22,0.21 ,0.21 , 0.22,0.21 ,0.20 , 0.22,0.21 ,0.20 , 0.22,0.21 ,0.20 , 0.21,0.20 ,0.19 , 0.21,0.20 ,0.19 , 0.21,0.20 ,0.19 , 0.21,0.19 ,0.18 , 0.20,0.19 ,0.18 , 0.20,0.19 ,0.17 , 0.20,0.18 ,0.17 , 0.19,0.17 ,0.16 , 0.18,0.17 ,0.15 , 0.18,0.16 ,0.15 , 0.17,0.16 ,0.14 , 0.17,0.15 ,0.14 , 0.17,0.15 ,0.13 , 0.16,0.13 ,0.12 , 0.15,0.13 ,0.12 , 0.13
Sri Lanka,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , 0.01,0.01 ,0.01 , 0.02,0.02 ,0.02 , 0.02,0.02 ,0.02 , 0.03,0.03 ,0.03 , 0.03,0.03 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.04 ,0.03 , 0.04,0.03 ,0.03 , 0.04,0.03 ,0.03 , 0.04,0.03 ,0.02 , 0.03,0.03 ,0.02 , 0.03,0.02 ,0.02 , 0.03,0.02 ,0.02 , 0.03,0.02 ,0.02 , 0.02,0.02 ,0.02 , 0.02,0.02 ,0.01 , 0.02,0.02 ,0.01 , 0.02,0.02 ,0.01 , 0.02,0.01 ,0.01 , 0.02,0.01 ,0.01 , 0.02,0.01 ,<0.01 , 0.01
Sudan,0.10 ,0.02 , 0.31,0.10 ,0.02 , 0.29,0.10 ,0.02 , 0.29,0.10 ,0.03 , 0.34,0.10 ,0.04 , 0.33,0.10 ,0.05 , 0.33,0.10 ,0.06 , 0.31,0.20 ,0.08 , 0.33,0.20 ,0.09 , 0.30,0.20 ,0.10 , 0.29,0.20 ,0.13 , 0.31,0.20 ,0.15 , 0.33,0.20 ,0.18 , 0.34,0.30 ,0.19 , 0.33,0.30 ,0.22 , 0.34,0.30 ,0.23 , 0.36,0.30 ,0.21 , 0.37,0.30 ,0.19 , 0.37,0.30 ,0.16 , 0.36,0.30 ,0.15 , 0.38,0.30 ,0.14 , 0.44,0.30 ,0.12 , 0.46,0.30 ,0.11 , 0.46,0.30 ,0.09 , 0.47,0.20 ,0.08 , 0.49,0.20 ,0.07 , 0.50,0.20 ,0.06 , 0.49,0.20 ,0.05 , 0.50,0.20 ,0.04 , 0.51
Suriname,0.50 ,0.23 , 1.22,0.70 ,0.33 , 1.43,0.80 ,0.47 , 1.53,1.10 ,0.63 , 1.74,1.20 ,0.81 , 1.95,1.40 ,1.00 , 2.24,1.50 ,1.10 , 2.32,1.60 ,1.20 , 2.42,1.70 ,1.25 , 2.50,1.80 ,1.27 , 2.53,1.70 ,1.20 , 2.43,1.60 ,1.05 , 2.22,1.40 ,0.95 , 2.05,1.30 ,0.85 , 1.93,1.10 ,0.72 , 1.71,1.10 ,0.65 , 1.58,1.00 ,0.61 , 1.56,1.00 ,0.60 , 1.56,1.00 ,0.60 , 1.56,1.00 ,0.59 , 1.52,1.00 ,0.60 , 1.52,1.00 ,0.60 , 1.49,1.00 ,0.60 , 1.53,1.00 ,0.60 , 1.55,1.00 ,0.59 , 1.59,1.00 ,0.57 , 1.59,1.00 ,0.53 , 1.58,0.90 ,0.46 , 1.50,0.80 ,0.42 , 1.44
Sweden,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Switzerland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Syrian Arab Republic,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01
Tajikistan,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.09,<0.01 ,0.01 , 0.07,0.10 ,0.02 , 0.14,0.10 ,0.04 , 0.23,0.10 ,0.07 , 0.22,0.20 ,0.10 , 0.26,0.20 ,0.13 , 0.29,0.20 ,0.16 , 0.32,0.30 ,0.18 , 0.34,0.30 ,0.20 , 0.35,0.30 ,0.22 , 0.36,0.30 ,0.22 , 0.36,0.30 ,0.23 , 0.36,0.30 ,0.23 , 0.34,0.30 ,0.21 , 0.33,0.30 ,0.20 , 0.32,0.20 ,0.20 , 0.32,0.20 ,0.19 , 0.31,0.20 ,0.18 , 0.29,0.20 ,0.17 , 0.27,0.20 ,0.15 , 0.26,0.20 ,0.14 , 0.25,0.20 ,0.12 , 0.24,0.20 ,0.11 , 0.22
Thailand,4.50 ,3.78 , 5.40,5.00 ,4.21 , 5.99,4.80 ,4.05 , 5.66,3.70 ,3.18 , 4.32,3.00 ,2.56 , 3.46,2.30 ,2.03 , 2.68,1.90 ,1.64 , 2.14,1.50 ,1.34 , 1.74,1.30 ,1.14 , 1.49,1.20 ,1.01 , 1.32,1.00 ,0.90 , 1.17,0.90 ,0.81 , 1.06,0.80 ,0.73 , 0.95,0.80 ,0.66 , 0.86,0.70 ,0.60 , 0.78,0.60 ,0.55 , 0.72,0.60 ,0.50 , 0.65,0.50 ,0.45 , 0.60,0.50 ,0.42 , 0.55,0.40 ,0.39 , 0.51,0.40 ,0.36 , 0.49,0.40 ,0.34 , 0.46,0.40 ,0.31 , 0.43,0.30 ,0.28 , 0.39,0.30 ,0.26 , 0.36,0.30 ,0.23 , 0.32,0.20 ,0.20 , 0.28,0.20 ,0.17 , 0.25,0.20 ,0.15 , 0.22
Timor-Leste,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Togo,3.51 ,3.36 , 3.58,4.24 ,4.06 , 4.32,4.81 ,4.60 , 4.90,5.42 ,5.19 , 5.52,5.73 ,5.49 , 5.84,5.96 ,5.71 , 6.07,5.63 ,5.39 , 5.74,5.40 ,5.17 , 5.50,4.85 ,4.64 , 4.94,4.33 ,4.14 , 4.41,3.64 ,3.48 , 3.70,3.39 ,3.24 , 3.45,3.04 ,2.91 , 3.10,2.81 ,2.69 , 2.86,2.61 ,2.50 , 2.66,2.44 ,2.33 , 2.48,2.20 ,2.11 , 2.24,2.11 ,2.02 , 2.15,2.06 ,1.98 , 2.10,1.85 ,1.77 , 1.88,1.79 ,1.72 , 1.83,1.68 ,1.60 , 1.71,1.59 ,1.52 , 1.62,1.51 ,1.45 , 1.54,1.45 ,1.39 , 1.48,1.36 ,1.30 , 1.38,1.28 ,1.23 , 1.31,1.16 ,1.11 , 1.18,1.06 ,1.01 , 1.08
Trinidad and Tobago,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Tunisia,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , <0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.01,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.02,<0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.02,0.01 ,<0.01 , 0.03,0.01 ,<0.01 , 0.03,0.02 ,0.01 , 0.03,0.02 ,0.01 , 0.03,0.02 ,0.01 , 0.04,0.03 ,0.02 , 0.04,0.03 ,0.02 , 0.05,0.03 ,0.02 , 0.05,0.03 ,0.02 , 0.05,0.03 ,0.02 , 0.06,0.04 ,0.02 , 0.06,0.04 ,0.02 , 0.06,0.03 ,0.02 , 0.06,0.04 ,0.02 , 0.06,0.04 ,0.02 , 0.07,0.04 ,0.02 , 0.07,0.04 ,0.02 , 0.08
Turkey,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Turkmenistan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Uganda,12.20 ,10.20 , 15.10,11.00 ,9.33 , 13.40,10.10 ,8.46 , 12.30,9.50 ,7.91 , 11.60,8.90 ,7.51 , 10.90,8.70 ,7.33 , 10.50,8.50 ,7.20 , 10.20,8.30 ,7.15 , 9.96,8.10 ,7.01 , 9.55,7.80 ,6.82 , 9.16,7.60 ,6.60 , 8.81,7.40 ,6.39 , 8.53,7.10 ,6.19 , 8.28,6.90 ,6.04 , 7.97,6.70 ,5.86 , 7.77,6.40 ,5.67 , 7.35,6.30 ,5.60 , 7.24,6.30 ,5.45 , 7.16,6.20 ,5.31 , 7.07,5.80 ,5.02 , 6.67,5.50 ,4.80 , 6.38,5.20 ,4.49 , 6.03,4.80 ,4.13 , 5.66,4.30 ,3.67 , 5.14,3.90 ,3.33 , 4.68,3.50 ,2.98 , 4.28,3.30 ,2.73 , 4.05,2.90 ,2.44 , 3.72,2.60 ,2.12 , 3.34
Ukraine,<0.01 ,0.03 , 0.05,0.10 ,0.06 , 0.14,0.20 ,0.13 , 0.30,0.40 ,0.27 , 0.52,0.60 ,0.52 , 0.81,0.90 ,0.75 , 1.04,1.00 ,0.90 , 1.16,1.00 ,0.90 , 1.15,1.00 ,0.92 , 1.19,1.10 ,0.96 , 1.22,1.10 ,0.99 , 1.27,1.10 ,0.95 , 1.23,1.00 ,0.90 , 1.18,1.00 ,0.82 , 1.09,0.90 ,0.75 , 1.02,0.80 ,0.69 , 0.94,0.70 ,0.61 , 0.85,0.70 ,0.56 , 0.78,0.60 ,0.52 , 0.72,0.60 ,0.51 , 0.69,0.60 ,0.48 , 0.65,0.60 ,0.47 , 0.64,0.50 ,0.47 , 0.64,0.50 ,0.46 , 0.64,0.50 ,0.46 , 0.64,0.50 ,0.46 , 0.65,0.60 ,0.47 , 0.65,0.50 ,0.46 , 0.64,0.60 ,0.46 , 0.67
United Arab Emirates,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
United Kingdom,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
United Republic of Tanzania,9.20 ,8.10 , 10.40,9.80 ,8.69 , 10.90,10.00 ,9.00 , 11.00,9.90 ,8.96 , 10.70,9.30 ,8.53 , 10.10,8.60 ,7.94 , 9.33,8.00 ,7.46 , 8.63,7.40 ,6.94 , 7.95,6.80 ,6.42 , 7.26,6.30 ,5.94 , 6.68,5.80 ,5.44 , 6.11,5.40 ,5.10 , 5.70,5.10 ,4.80 , 5.37,4.80 ,4.53 , 5.07,4.60 ,4.37 , 4.89,4.40 ,4.13 , 4.65,4.20 ,3.99 , 4.49,4.00 ,3.81 , 4.30,3.90 ,3.63 , 4.13,3.80 ,3.55 , 4.06,3.70 ,3.44 , 3.96,3.60 ,3.36 , 3.90,3.60 ,3.29 , 3.86,3.30 ,3.03 , 3.62,3.20 ,2.85 , 3.47,3.00 ,2.66 , 3.30,2.80 ,2.51 , 3.16,2.70 ,2.34 , 3.02,2.50 ,2.14 , 2.84
United States,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Uruguay,0.30 ,0.09 , 0.85,0.30 ,0.11 , 0.99,0.30 ,0.15 , 1.07,0.30 ,0.17 , 0.89,0.30 ,0.19 , 1.03,0.40 ,0.22 , 1.21,0.40 ,0.25 , 1.19,0.40 ,0.27 , 1.00,0.40 ,0.28 , 0.75,0.30 ,0.24 , 0.58,0.30 ,0.24 , 0.53,0.30 ,0.25 , 0.47,0.30 ,0.26 , 0.46,0.40 ,0.28 , 0.46,0.40 ,0.28 , 0.45,0.40 ,0.29 , 0.48,0.40 ,0.29 , 0.49,0.40 ,0.29 , 0.50,0.40 ,0.27 , 0.52,0.40 ,0.27 , 0.56,0.40 ,0.28 , 0.59,0.40 ,0.27 , 0.61,0.40 ,0.27 , 0.64,0.50 ,0.26 , 0.66,0.40 ,0.23 , 0.65,0.40 ,0.22 , 0.69,0.40 ,0.22 , 0.74,0.50 ,0.21 , 0.78,0.50 ,0.20 , 0.82
Uzbekistan,0.10 ,0.10 , 0.10,0.10 ,0.10 , 0.10,0.10 ,0.11 , 0.11,0.10 ,0.11 , 0.11,0.10 ,0.12 , 0.12,0.10 ,0.12 , 0.12,0.10 ,0.12 , 0.13,0.10 ,0.13 , 0.13,0.10 ,0.13 , 0.14,0.10 ,0.14 , 0.14,0.10 ,0.14 , 0.15,0.10 ,0.15 , 0.15,0.20 ,0.15 , 0.15,0.20 ,0.16 , 0.16,0.20 ,0.16 , 0.16,0.20 ,0.17 , 0.17,0.20 ,0.17 , 0.17,0.20 ,0.17 , 0.18,0.20 ,0.18 , 0.18,0.20 ,0.18 , 0.19,0.20 ,0.19 , 0.19,0.20 ,0.19 , 0.20,0.20 ,0.20 , 0.20,0.20 ,0.20 , 0.21,0.20 ,0.21 , 0.21,0.20 ,0.21 , 0.22,0.20 ,0.22 , 0.22,0.20 ,0.22 , 0.22,0.20 ,0.23 , 0.23
Venezuela (Bolivarian Republic of),... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Viet Nam,<0.01 ,0.02 , 0.03,0.10 ,0.05 , 0.06,0.10 ,0.10 , 0.13,0.20 ,0.17 , 0.23,0.30 ,0.26 , 0.35,0.40 ,0.34 , 0.45,0.50 ,0.39 , 0.50,0.50 ,0.41 , 0.53,0.50 ,0.43 , 0.55,0.50 ,0.44 , 0.56,0.50 ,0.45 , 0.57,0.50 ,0.45 , 0.57,0.50 ,0.45 , 0.57,0.50 ,0.45 , 0.57,0.50 ,0.43 , 0.54,0.50 ,0.40 , 0.51,0.40 ,0.37 , 0.47,0.40 ,0.34 , 0.43,0.30 ,0.30 , 0.39,0.30 ,0.27 , 0.35,0.30 ,0.25 , 0.32,0.30 ,0.22 , 0.29,0.20 ,0.20 , 0.26,0.20 ,0.17 , 0.23,0.20 ,0.16 , 0.21,0.20 ,0.14 , 0.19,0.10 ,0.12 , 0.16,0.10 ,0.10 , 0.13,0.10 ,0.08 , 0.11
